downloading uv 0.9.7 aarch64-unknown-linux-gnu
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
Downloading pygments (1.2MiB)
 Downloading pygments
Installed 7 packages in 7ms
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 4 items

tests/test_final_state.py ..FF                                           [100%]
E               'set-cookie': '_cfuvid=FssjafDpIh_SSJ4cc4GJqJMRNjL7bF4RX3d3lUkCj9I-1776974788.6123223-1.0.1.1-UAcf1SB72fEBdHmz1fzvPfkABgx5hl2nuftbX7AcrEA; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.anthropic.com',
E               'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
E               'transfer-encoding': 'chunked',
E               vary: 'Accept-Encoding',
E               'x-envoy-upstream-service-time': '80',
E               'x-robots-tag': 'none',
E               'x-should-retry': 'false'
E             },
E             responseBody: '{"type":"error","error":{"type":"authentication_error","message":"invalid x-api-key"},"request_id":"req_011CaMJenHuURaKZN4MoAycR"}',
E             isRetryable: false,
E             data: { type: 'error', error: [Object] },
E             Symbol(vercel.ai.error): true,
E             Symbol(vercel.ai.error.AI_APICallError): true
E           },
E           runId: '70be4a1e-8a74-46dd-bde9-b8e7f0c68d1c',
E           provider: 'anthropic',
E           modelId: 'claude-3-5-sonnet-20240620'
E         }
E         Error: APICallError2 [AI_APICallError]: invalid x-api-key
E             at <anonymous> (/home/user/mastra-multi-model/node_modules/node_modules/.pnpm/@ai-sdk+provider-utils@4.0.23_zod@4.3.6/node_modules/@ai-sdk/provider-utils/src/response-handler.ts:56:16)
E             at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
E             at async postToApi2 (/home/user/mastra-multi-model/node_modules/node_modules/.pnpm/@ai-sdk+provider-utils@4.0.23_zod@4.3.6/node_modules/@ai-sdk/provider-utils/src/post-to-api.ts:118:28)
E             at async AnthropicMessagesLanguageModel.doGenerate (/home/user/mastra-multi-model/node_modules/node_modules/.pnpm/@ai-sdk+anthropic@3.0.69_zod@4.3.6/node_modules/@ai-sdk/anthropic/src/anthropic-messages-language-model.ts:792:9)
E             at async AISDKV6LanguageModel.doGenerate (/home/user/mastra-multi-model/node_modules/@mastra/core/src/llm/model/aisdk/v6/model.ts:69:20)
E             at async pRetry.default.retries (/home/user/mastra-multi-model/node_modules/@mastra/core/dist/chunk-SNY6CDLC.cjs:14296:34)
E             at async Module.pRetry (file:///home/user/mastra-multi-model/node_modules/p-retry/index.js:197:19)
E             at async createStream (/home/user/mastra-multi-model/node_modules/@mastra/core/dist/chunk-SNY6CDLC.cjs:14293:16)
E             at async Object.start (/home/user/mastra-multi-model/node_modules/@mastra/core/dist/chunk-SNY6CDLC.cjs:2602:27) {
E           cause: undefined,
E           url: 'https://api.anthropic.com/v1/messages',
E           requestBodyValues: {
E             model: 'claude-3-5-sonnet-20240620',
E             max_tokens: 4096,
E             temperature: 0,
E             top_k: undefined,
E             top_p: undefined,
E             stop_sequences: undefined,
E             system: [ [Object] ],
E             messages: [ [Object] ],
E             tools: undefined,
E             tool_choice: undefined,
E             stream: undefined
E           },
E           statusCode: 401,
E           responseHeaders: {
E             'cf-cache-status': 'DYNAMIC',
E             'cf-ray': '9f0f7d2cd960234f-SJC',
E             connection: 'keep-alive',
E             'content-encoding': 'gzip',
E             'content-security-policy': "default-src 'none'; frame-ancestors 'none'",
E             'content-type': 'application/json',
E             date: 'Thu, 23 Apr 2026 20:06:28 GMT',
E             'request-id': 'req_011CaMJenHuURaKZN4MoAycR',
E             server: 'cloudflare',
E             'server-timing': 'x-originResponse;dur=81',
E             'set-cookie': '_cfuvid=FssjafDpIh_SSJ4cc4GJqJMRNjL7bF4RX3d3lUkCj9I-1776974788.6123223-1.0.1.1-UAcf1SB72fEBdHmz1fzvPfkABgx5hl2nuftbX7AcrEA; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.anthropic.com',
E             'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
E             'transfer-encoding': 'chunked',
E             vary: 'Accept-Encoding',
E             'x-envoy-upstream-service-time': '80',
E             'x-robots-tag': 'none',
E             'x-should-retry': 'false'
E           },
E           responseBody: '{"type":"error","error":{"type":"authentication_error","message":"invalid x-api-key"},"request_id":"req_011CaMJenHuURaKZN4MoAycR"}',
E           isRetryable: false,
E           data: {
E             type: 'error',
E             error: { type: 'authentication_error', message: 'invalid x-api-key' }
E           },
E           Symbol(vercel.ai.error): true,
E           Symbol(vercel.ai.error.AI_APICallError): true
E         }
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['npx', 'tsx', '/home/user/mastra-multi-model/index.ts'], returncode=1, stdout='Starting Mastra ...\'invalid x-api-key\' }\n  },\n  Symbol(vercel.ai.error): true,\n  Symbol(vercel.ai.error.AI_APICallError): true\n}\n').returncode

tests/test_final_state.py:39: AssertionError
________________ test_output_log_exists_and_contains_responses _________________

    def test_output_log_exists_and_contains_responses():
>       assert os.path.isfile(LOG_FILE), f"Log file {LOG_FILE} does not exist."
E       AssertionError: Log file /home/user/mastra-multi-model/output.log does not exist.
E       assert False
E        +  where False = <function isfile at 0xebae6a2f0220>('/home/user/mastra-multi-model/output.log')
E        +    where <function isfile at 0xebae6a2f0220> = <module 'posixpath' (frozen)>.isfile
E        +      where <module 'posixpath' (frozen)> = os.path

tests/test_final_state.py:42: AssertionError
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_final_state.py::test_project_directory_exists
PASSED tests/test_final_state.py::test_index_file_contains_models
FAILED tests/test_final_state.py::test_script_execution - AssertionError: Scr...
FAILED tests/test_final_state.py::test_output_log_exists_and_contains_responses
========================= 2 failed, 2 passed in 3.36s ==========================
